Target (Train),Prediction (Train)
1.6739726,2.4688427
2.079452,2.2184958
6.0136986,4.7666373
6.263014,5.796041
8.972603,7.3297076
12.142466,11.406426
3.9068494,4.0781417
3.471233,3.22025
9.2109585,4.403687
2.7178082,0.4322409
9.164384,9.515773
11.90137,9.444202
1.0958904,0.57908106
14.00548,12.97254
7.8630137,5.523132
3.2821918,1.7811412
1.830137,1.5879219
12.778082,10.9738035
3.3972602,2.8953369
3.4465754,2.4547114
0.038356163,1.0176233
2.1369863,2.6958034
1.5150685,-1.036189
1.1917808,0.28630012
0.9232877,0.07088463
9.5643835,8.411088
8.652055,7.8320785
6.9561644,5.272735
3.2082193,1.5394905
7.7260275,5.117181
9.90411,9.561003
2.9452055,1.4812343
7.1671233,7.0989947
3.1506848,2.1296847
3.9424658,3.0164018
2.709589,3.3577926
6.0054793,5.9989495
8.8,7.0506124
5.890411,4.132685
1.5369864,1.4487933
7.4136987,7.5949097
2.7369864,3.0505884
6.4630136,6.251823
3.679452,1.8334256
3.158904,0.75931764
2.2027397,1.5991739
2.761644,3.3835187
3.4657533,3.777936
3.528767,2.6402714
6.290411,5.6174827
11.463014,8.28867
4.9643836,5.120977
6.189041,4.5809913
6.1232877,4.2246275
0.79452056,2.5314422
9.635616,9.123575
4.6136985,4.776298
5.4082193,4.323468
1.1479452,1.8253108
3.2821918,1.0453079
5.942466,6.407784
3.7945206,2.625477
3.1643836,2.8490632
9.909589,8.5412855
6.347945,1.5351374
3.4164383,1.8494333
1.969863,2.6643248
7.838356,7.843268
6.712329,4.456682
3.4054794,3.29405
2.6273973,3.6589556
3.5452056,3.0226717
1.4164383,-0.64854527
11.884932,11.369918
5.871233,3.8616202
1.7205479,1.5552069
1.5452055,1.4237138
6.972603,6.300735
0.06027397,0.6636516
3.0438356,0.5485432
3.041096,1.8425615
3.9726028,4.3020544
5.4547944,5.277724
10.063014,8.261244
3.630137,5.083123
4.309589,2.0462022
5.3945208,5.7752357
4.0684934,3.2755108
1.9917809,1.9841349
2.649315,3.5915868
7.821918,6.9763827
10.164384,10.119608
1.8054794,1.2756814
4.909589,3.6176887
5.909589,4.4466224
1.7616439,2.349608
6.336986,6.100083
4.287671,4.161813
4.019178,3.560798
5.6,5.107337
1.0465753,1.0239165
8.0,5.9894295
1.8958904,1.6589525
6.4575343,6.2167335
3.5232878,4.3730063
3.238356,4.4599175
12.339726,9.473876
7.490411,5.6716394
12.249315,11.586618
13.471232,11.15393
6.446575,5.9750643
6.758904,9.032916
3.2986302,3.8674514
3.2027397,2.059393
1.8986301,2.39398
10.010959,9.18737
4.00274,3.9513922
3.7260275,2.2811196
4.7232876,3.1104264
9.046576,7.755239
3.010959,2.284553
4.0328765,3.4019914
3.030137,3.1305006
3.668493,3.2706347
3.3178082,2.601304
0.8082192,1.4186771
7.0082192,4.103311
3.3342466,3.2572217
0.03287671,1.436197
2.860274,1.1517968
9.706849,8.8654375
6.372603,5.313696
6.580822,4.0731173
12.00274,11.449022
3.260274,2.8288743
2.578082,2.5031106
3.139726,2.0845158
2.8164384,2.1856818
6.5835614,4.4340806
6.2657533,6.336674
6.09863,4.898103
3.2410958,4.7248054
2.0739727,2.8902335
15.131507,13.87499
5.578082,5.142006
6.3643837,4.610963
7.720548,4.4918914
2.5616438,3.8413699
7.1534247,6.1202393
4.7753425,4.53694
0.038356163,1.5289842
4.969863,5.707576
8.980822,7.3854575
7.523288,5.5980844
2.5616438,-0.0050148964
7.4027395,5.4362636
2.9780822,2.710092
5.0356164,4.9867373
2.2054794,0.7106458
2.9013698,1.4838932
1.3452054,3.3707473
2.9342465,3.3497615
6.391781,4.4780397
6.2958903,5.3962674
2.2191782,1.9881967
3.3643835,3.0292137
5.6,4.271488
7.1452055,5.5318017
9.336987,5.7859125
2.6547945,3.35401
5.3945208,5.356535
2.8630137,2.5793061
3.5041096,4.155728
5.2,5.9433327
1.7178082,2.3076868
8.758904,8.234785
6.3260274,4.0034094
6.1260276,5.089099
4.180822,1.4271163
1.2712328,1.2578192
3.9917808,2.1801305
4.5424657,5.6748343
3.6575344,4.829585
9.706849,8.034968
6.0739727,2.9634442
3.4630136,4.774366
5.830137,4.691988
2.9917808,2.4771767
5.632877,5.6258054
4.9452057,5.6171975
3.3753424,3.3245268
3.3671234,4.340028
3.0986302,2.8653886
6.5643835,4.6275654
5.9753423,7.0586405
5.4027395,5.0626225
2.7753425,3.7825933
3.049315,1.2628535
2.460274,3.4073582
0.038356163,1.0108383
11.663013,10.181931
6.3835616,3.66201
3.7863014,2.5863338
1.5150685,1.1285167
2.6904109,4.519391
8.638356,6.389962
0.8191781,1.1532115
1.3643836,1.3915664
5.150685,6.6209025
7.1726027,6.9866114
3.630137,2.9223814
2.4383562,1.7722439
9.027397,8.615387
2.5972602,1.587999
6.213699,5.22864
6.3452053,5.3211713
6.690411,3.783861
2.1150684,1.2615075
7.183562,6.836802
1.090411,0.76214683
3.0136986,0.89409053
6.942466,6.1416645
2.3424656,2.2010305
4.9671235,3.66532
1.2465754,0.07715216
1.230137,1.120122
2.1753426,-0.64629066
11.063014,10.682029
2.1726027,2.2312226
6.761644,6.1840825
3.528767,3.2760491
13.186301,11.333871
2.3452055,2.2094193
5.3041096,4.371714
3.8630137,3.4488544
7.6931505,3.7345507
5.7178082,5.425229
4.928767,3.8733215
0.61917806,0.5079186
4.079452,3.2221527
3.4520547,2.11126
3.049315,2.275839
2.6383562,2.4609964
8.712329,6.6463814
2.2575343,1.5846422
3.5232878,1.513299
8.345205,8.074996
2.969863,2.7408092
3.2054794,2.3586264
3.1232877,0.8815223
0.93972605,-0.27771345
6.690411,4.1720533
1.6986301,1.6326553
2.7808218,2.5088382
